name,byname,belonging,population,girls_population,mailaddress,twitter,homepage,"Youtube,インスタグラムなどのその他アカウント",campus,area,clubroom,festival,festival_doing,intercollegiate_group,intercollegiate_population,affiliated_schools,action_day,minimum_day,action,action_career,sponsor,need_tool,april,may,june,july,august,september,october,november,december,january,february,march,nomikai_frequency,nomikai_intensity,couple,handsome_beauty,honest,serious,past_questions,find_work,introduction
ケルト音楽愛好会,k-celt,独立団体,17,5,[email],@keiocelt,,,日吉,塾生会館322、J436A、J436B,塾生会館322,参加した,アイリッシュカフェを出店し、アイルランド伝統音楽の生演奏や飲食の提供を行った,,,,毎週火・金,特になし,セッションで良く出る曲覚え、曲のシェア、楽器の練習、セッション,,,楽器（最初は先輩が貸してくれます）,新歓オリエンテーション,五月祭（東大の学祭）に演奏参加,日吉駅近くのアイリッシュパブO'Brien'sでライブ,特になし,合宿（昨年度は河口湖へ）,特になし,日吉駅近くのアイリッシュパブO'Brien'sでライブ,三田祭にアイリッシュカフェ出店、生演奏,矢上キャンパスでウィンターコンサート,特になし,追いコン,新歓準備,半期に1回～月1回,普通,少なめ,普通,普通,同好会,出回ったのを見たことがある。,,"アイルランド伝統音楽を中心にケルト音楽を練習します。ファンタジー系のゲームの曲や映画のサウンドトラック等でも耳にすることが多く、意外にも日本人には馴染み深い音楽です。無印良品の店内BGMにもなってますね(笑)
 活動では、アイリッシュバーなどで行われるセッションに混ざれるように、楽器を演奏出来るようにしたり曲を覚えたりします。アイルランドの民族楽器にはティンホイッスルという1000円台から買える安い楽器があるので、みんな最初はそれから始めます。後に自分で興味が出てきた他の楽器（バンジョー、イーリアンパイプス、アコーディオン、コンサ―ティーナなど）を買ったり借りたりして演奏できるようにしていきます。インカレサークルではないものの、他の大学のケルト音楽サークルと仲が良く、頻繁に交流したり練習会に遊びにいったりします。"
折禅,折禅,未公認団体（学校に届けを出している団体）,44,23,[email],@keio_origami,,https://m.facebook.com/orizen,日吉,第4校舎A棟,なし,参加した,折り紙作品の展示/観に来てくれた子供達に折り方を教える,,,なし,週2回,特になし,普段の活動は週２日、みんなマイペースに、自由に作品を折っています。自由参加なので兼サーも可能です。,,なし,特になし,新歓/総会,,,,ボランティア活動,矢上祭準備,矢上祭,三田祭準備/三田祭,,,,,半期に1回～月1回,普通,少なめ,普通,真面目,同好会,出回ったのを見たことがある。,,"はじめまして！慶應唯一の折り紙サークル、折禅です。今や日本を代表する芸術である“折り紙”に触れてみませんか？
 普段の活動は週２日、みんなマイペースに、自由に作品を折っています。自由参加なので兼サーも可能です。例年、矢上祭・三田祭に出展したり、小学生に折り紙を教えるボランティアへ参加したりしています。留学生も多く、国際交流もできます。
 メンバーのほとんどが大学から始めた人たちです。経験者、未経験者問わず、折り紙に少しでも興味がある方は、ぜひお越しください！！"
日本模擬国連日吉研究会,ひよけん,未公認団体（学校に届けを出している団体）,21,5,[email],@hiyo_ken (新歓アカウント→@hiyoken2020),https://www.jmunhiyoshi.com/,Facebook 日本模擬国連日吉研究会(ひよけん) Instagram @hiyoshi_mun,日吉,33番教室,,参加していない,参加していません,,,,週1、毎週金曜日,特になし。自由に参加してもらっています。,"模擬国連の会議の色んな側面で参考になるようなコンテンツを実施し、勉強会をしています。それだけでなく、夏合宿や前期・後期打ち上げなど多くの楽しめる企画も行っています！
 毎週Twitterなどに活動内容をアップしているのでぜひご覧ください！",,,興味,新歓企画(観光企画)、春の1日会議,新歓会議、通常活動,通常活動、前期会議に向けた準備,前期会議、前期打ち上げ,夏合宿、関西大会などの複数の会議(希望者のみ),秋会議、通常活動,通常活動、後期会議に向けた準備,後期会議,通常活動、引き継ぎ、後期打ち上げ、全日本大会(希望者のみ),通常活動,通常活動,強化会議、通常活動、追いコン,週1回,飲まない,普通,普通,真面目,セミプロ,まあ出回る,,"模擬国連の会議とは、自身が一国の大使になりきり、様々な国際会議を模倣しつつ実践的に体験するものです。そうした会議を作り、参加することを通して私達は会議経験を積んでいます。私達は、模擬国連を通して得られるものはとても大きく貴重なものだと思っています。国際問題や世界情勢、歴史、世界中の国や地域などについての知識はもちろん、読解力や交渉力、発言力、思考力など模擬国連のプロセスで学べるものは多岐に渡ります。また、国連文書の読み取りや英語を用いる会議への参加を通して英語力を鍛えるチャンスもあります。これらの力は模擬国連だけでなく、日々の学業や生活の中でも役立てることができます。
 また、それだけでなくひよけんでは多数の企画を実施しています！前期・後期打ち上げや夏合宿などの大きなイベントの他にも色々な企画が盛んです。企画ではみんなで盛り上がってがっつり遊んでいます！
 日吉研究会は多様性とメリハリを意識していて、「いつも来れる人もそうでない人も」「会議が好きな人もひよけんのコミュニティが好きな人も」どんな人でも私達は歓迎します！！会議をする時は真剣に取り組み、遊ぶ時はしっかり遊んで、メリハリのついた濃密な時間を私達と一緒に過ごしましょう！"
體育會ボクシング部,,体育会,20,4,[email],@keio_boxing,http://keioboxing.jp/,Instagram：keio_boxing,日吉,日吉蝮谷内ボクシング道場,日吉蝮谷内ボクシング道場,参加しなかった。,,,,,火〜金：17:45 土日：10:00,全参加,練習,関東大学ボクシングリーグ２部準優勝,,練習着、靴,新歓、横浜市民体育大会,リーグ戦,リーグ戦,リーグ戦、納会,夏合宿,,関学戦,全日本選手権大会,早慶戦、納会,試験off,春合宿,追いコン,半期に1回～月1回,普通,少なめ,普通,普通,プロ,まあ出回る,體育會のため縦の繋がりが強く、OBの方々にも協力していただけます。,とても仲が良く楽しい部活です。
ホワイトベアアイスホッケークラブ,ベア、ホワイトベア,体育会所属団体,35,7,[email],@keiowhitebear,https://keiowhitebear1933.wixsite.com/keiowhitebear,https://instagram.com/keiowhitebear?r=nametag,特に指定なし,シチズンプラザ(高田馬場)、ダイドードリンコアイスアリーナ(東伏見)、,,参加しなかった。,,,,,週2-3、水曜と土日のどちらか,全参加,リーグ戦・早慶戦の優勝に向けた、アイスホッケーの練習,,,スケート靴、防具等(貸出あり),新歓ホッケー会、新人戦,決起会,春季リーグ予選、部員総会,春季リーグトーナメント戦、早慶戦,オフ,夏合宿,秋季リーグ予選,秋季リーグ予選,秋季リーグトーナメント戦,早慶戦(4年生引退試合),オフ,春合宿、納会、追いコン,なし～年1回,普通,少なめ,全員,真面目,アマチュア,まあ出回る,体育会所属である。OBや先輩後輩同士との縦の繋がりが強い。誰でも主体性を持てるのでアピールポイントに繋がる。,"私たちは週２〜３回の練習に加え、年２回の合宿を行い、リーグ戦や早慶戦での優勝を目指しています。現部員の７割がアイスホッケー未経験者です。初めは滑ることすらままならなかった人も、１年後には氷上で活躍することができます。経験者は即戦力となれる環境です！経験者も未経験者も、どのレベルの人にも、手厚いサポートと充実した日々をお約束します。マネージャーも募集中です！学年、男女を問わず、目標に向かって共に熱くなれる仲間をお待ちしています。
 深夜練だからこそ、練習外の時間の使い方は自由です。スポーツ、勉強、娯楽、全てを楽しみたい方は、ぜひ気軽に説明会や練習見学にお越しください。最後の学生生活を、充実したものにしましょう！"
體育會重量挙部,,体育会,36,3,[email],@keioWL2019,https://keiowl.wixsite.com/agebu/contact,https://www.instagram.com/keio_weightlifting/,日吉,協生館地下二階→記念館,協生館地下二階→記念館,参加しなかった。,,,,,平日3~4回+土曜日,平日3~4回+土曜日,インカレ入賞・一部リーグ昇格・早慶戦の勝利を目標として、日々練習に励んでいます。,第65回(2019年度)全日本大学対抗ウェイトリフティング選手権大会 5位入賞,,ウエイトリフティングシューズ(貸出有り),,横浜市民体育大会ウェイトリフティング選手権,東日本大学対抗ウエイトリフティング選手権大会、国体予選,,夏合宿,東日本学生ウエイトリフティング個人選手権大会,慶早戦,全日本大学対抗ウェイトリフティング選手権大会,全日本学生ウェイトリフティング新人選手権大会、神奈川選手権大会,,,総会・卒業生送別会、六大学記録会,なし～年1回,普通,いない,普通,かなり真面目,アマチュア,まあ出回る,OBやコーチが真摯に就活の相談に乗ってくださります。,"重量挙部は大学から競技を始めた部員が大半であり、未経験者が大会に出場し活躍できる数少ない體育會です。練習日は平日3~4回（選択制）と土曜の全体練習であり、インカレ入賞・一部リーグ昇格・早慶戦の勝利を目標として、日々練習に励んでいます。昨年度のインカレでは5位入賞という好成績を収めました！平日練習は選択制のため、勉強やアルバイトと両立しながら部活に打ち込むことができます。
 選手をサポートするマネージャーも募集中です。動画撮影・記録管理・大会運営が主な仕事です、「目標達成に向けて共に頑張っていきたい！」という方をお待ちしています！
 また、女子選手も大募集しています！我が部の女子選手は大学から競技を始め、インカレで入賞するなど大活躍しています！
 重量挙げは努力次第で全員に活躍のチャンスがあります。競技歴・学年・男女問わず、目標に向かって共に戦う仲間を待っています！ぜひ一度説明会、体験会にお越しください！"
慶應義塾体育会相撲部,慶應相撲部,体育会,5,0,[email],@keiosumo3,http://www.keio-sumo.jp/,,三田,三田綱町道場,,参加しなかった。,,,,塾高・志木高,週4（火・木・土・日）,原則全参加（授業と被った場合授業優先可）,大会に向けた稽古,東日本学生相撲選手権大会Aクラス8位、東日本学生相撲リーグ戦Bクラス優勝 など,,稽古体験の際は短パンと必要であればタオル（貸出可）をお持ちください。,新歓,東日本学生相撲新人選手権大会,東日本学生相撲選手権大会,東日本学生相撲個人体重別選手権大会,夏合宿,全国学生相撲個人体重別選手権大会,東日本学生相撲リーグ戦,全国学生相撲選手権大会（インカレ）,,,,卒業生追い出し稽古,週1回,普通,いない,普通,真面目,セミプロ,出回ったのを見たことがある。,,"我々相撲部は週4日、三田にある綱町道場で稽古をしています。稽古は約2時間ほどでメリハリある稽古をするので、大学生活で体育会以外にも何かに取り組む時間を確保しやすい部活です。
 また、部員の中には大学で相撲を始めた初心者もおり、相撲未経験でも心配無用です！
 さらに、相撲は体が大きい人がやるというイメージがあるかもしれませんが、学生相撲には体重別の大会もあり小柄でも活躍できる場があるため体格も不問です！
 部員同士の仲も良く、大学生活で4年間打ち込める何かを探している方にとって最適な部活です！
 見学からでも構いませんので興味のある方は是非ぜひ一度ご連絡ください！"
慶應義塾體育會合氣道部,,体育会,23,6,[email],@keioaiki,https://www.keio-aikido.com,,日吉,慶應義塾體育會合氣道部蝮谷道場,同上,参加した,演武会を行いました,,,早稲田大学、東京大学、明治大学、東京工業大学、日本大学など,週6,基本的には全参加,合氣道の稽古,全日本大会 個人1.2.3.4位入賞 団体の部1位,,道着だけ(しかも貸出あり)!,お花見、新歓オリエンテーション,新入生歓迎会、部内新人戦,前期納会,試験前オフ,夜行軍、夏季合宿,全日本大会,慶早戦,三田祭演武,後期納会、早慶明合同稽古、忘年会,年度納会、試験前オフ,春合宿,AII keio 、20大学合同稽古、テニス大会,半期に1回～月1回,控え目,少なめ,普通,かなり真面目,プロ,出回ったのを見たことがある。,部OB・OGを訪問して話を聞くことができる,合氣道というのは、相手を導く武道です。うまく導くためには、技が正確であるだけでなく相手の心を把握する必要があります。私達と一緒に心と体を鍛える武道をやってみませんか？
慶應義塾體育會バドミントン部,,体育会,19,6,なし,@keio_bad,https://keiobad.com/,インスタグラム @keio_badminton,日吉,日吉キャンパス記念館.蝮谷体育館.会堂,日吉キャンパス記念館横,参加しなかった。,,,,,週6回(月or火オフ),授業等が無ければ基本的に全参加,体育館での練習、外でのトレーニング等,関東学生リーグ男子4部女子3部所属、個人インカレ出場有り,,ラケット、ウェア、シューズ、他適宜活動に必要なもの,春季リーグ戦,春季リーグ戦,関東学生バドミントン選手権大会,合宿,東日本大会,東日本大会、秋季リーグ戦,インカレ、早慶戦,,,,,新人戦、合宿,半期に1回～月1回,控え目,少なめ,全員,かなり真面目,プロ,出回ったのを見たことがある。,OB•OGの方とのつながりが強い,バドミントン強くなりたい方、大歓迎です！初心者も歓迎です！
體育會所属準體育會アメリカンフットボール部ダックス,慶應ダックス,体育会,50,10,なし,@2020_ducks,https://keioducks.wixsite.com/keioducks,Instagram: @keioducks YouTube: KEIO DUCKS,特に指定なし,新横浜、川崎、下高井戸等の人工芝グラウンド、多摩川グラウンド,食堂棟3階に占有スペースあり,参加しなかった。,,,,早稲田大学、明治大学、東洋大学、日本大学等,週3〜4,基本全参加（応相談）,春期: 他チームとの合同練習、対外試合 秋期: リーグ戦、関東選手権,,,アメフト用防具、やる気,新歓、練習試合,早慶戦、練習試合,1年生週間、JVメージ,社会人リーグとのオールスターゲーム、シーズンオフ、夏納会,シーズンイン、夏合宿,リーグ戦開幕,リーグ戦,リーグ戦,リーグ戦、関東選手権,シーズンオフ、冬納会、退部式,シーズンイン、春合宿,合同練習、対外試合,半期に1回～月1回,普通,普通,多め,真面目,セミプロ,めちゃ強い,アメフトというスポーツの特質上、根気よく体力もあると見られる。また、56年続く歴史あるクラブのため、OBも様々な業界で活躍している。先輩方の華々しい就職先を是非聞きに来てください！,我々ダックスは、アメフトにおいては體育會、それ以外はサークルという姿勢で日々練習に励みつつ楽しむところは楽しんでいます。準體育會という性質上、體育會と比べられがちですが、練習日数が3〜4日のため、アルバイトや資格勉強など自分のやりたいことに時間を費やすことができます。また留学を許容していることも大きな特徴です！スポーツに本気で取り組みながらも、大学生活を充実させたい！という人は是非ダックスへ！
Head Quarter Simulation Game Club,HQ,独立団体,25,0,なし,@keioHQ,,,日吉,塾生会館309号室,塾生会館309号室,参加した,ボードゲームの体験会を開きました,,,,平日はほぼ毎日,なし,ボードゲームであそんでいます。,ゲームマーケットに出展しました,,,,,,,,,,,,,,,半期に1回～月1回,控え目,いない,いない,普通,遊び,出回ったのを見たことがある。,,"部員同士で集まってボードゲームで遊ぶことを基本的な活動内容としています。
 最近では自分たちで作ったボードゲームを販売したりもしていますので興味ある方はぜひ来てみてください。"
モダンジャズソサエティー,日吉ジャズ研,文化団体連盟,30,4,なし,@keiomodernjazz,,,日吉,日吉キャンパス塾生会館地下1階音楽練習室4,223,参加した,ジャズの生演奏,,,,週1、木曜,なし,ジャムセッション,,,インプロヴィゼーション、少しのデタラメと冒険心,,新入生ライブ,,,停車場の甲子園,合宿、定期演奏会,,三田祭出演,,,,春合宿、定期演奏会,半期に1回～月1回,控え目,少なめ,全員,かなり真面目,プロ,出回ったのを見たことがある。,むしろ留年します,現役部員の中には、定期的にお店でライブ活動をしている人もいます。先輩たちでプロとして活躍なさっている方が多くいます。留年している方も多く、そのような人に限って演奏はうまいです。オリジナルの演奏も盛んで、積極的に作曲した曲を売り込んで演奏することも可能です。ビッグバンドと違い上下関係は皆無に等しく、実力勝負の世界です。生意気でも上手ければ何も言われません。ビッグバンドと違い、先輩とのコネや他大学との繋がりも自分で行動しない限りは増えません。しかし自分の行動と実力で地域や世代を超えて人と繋がれます。
アカペラサークルWALKMEN,WALKMEN(ウォークメン),独立団体,183,93,[email],@Keio_walkmen,,YouTubeチャンネル:慶應義塾大学アカペラサークルWALKMEN,日吉,32番教室、33番教室,,参加した,メインステージ・ミニステージでのアカペラ演奏、1日通しての教室でのアカペラ演奏、東京タワー企画への参加、模擬店でのチュロス販売,,,,毎週木曜日,特になし,年二回開催するサークルライブに向けた全体曲の練習,大規模アカペライベント50Fesの全体曲部門で二回連続優勝,,歌を好きな気持ちと自分の身ひとつ,新歓オリエンテーション,新入生発表会,スタバン,全体曲練習,夏合宿,秋サークルライブ,スタバン,三田祭,全体曲練習,全体曲練習,冬合宿,春サークルライブ,半期に1回～月1回,普通,普通,普通,真面目,アマチュア,出回ったのを見たことがある。,,WALKMENは公認アカペラサークルです。アカペラは全ての音を人の声によって作り上げる音楽です。歌が好きな気持ちさえあれば誰でもできるのが魅力です！もちろん初心者大歓迎！私たちと一緒に自分の声の力で音楽を作ってみませんか？歌が大好きな新入生諸君の加入を私たちWALKMEN員一同楽しみにしています😊
楽曲制作会KMM,KMM,文化団体連盟,34,4,[email],@kmm_dtm,,音楽配信サイト soundcloud https://soundcloud.com/user-536058587,日吉,日吉キャンパス第4校舎A棟,,参加した,屋台でポテト販売,,,,週一回 土曜日,特になし,定期会合(交流、楽曲制作の情報共有)、サークル内コンピレーションアルバムの制作,,,PC,新歓オリエンテーション,,,,夏コミ(CD販売),夏合宿(3泊4日),秋M3(CD販売),三田祭,冬コミ(CD販売),,春合宿(3泊4日),春M3(CD販売),半期に1回～月1回,飲まない,いない,普通,真面目,アマチュア,全くない,,KMMはPCを使って音楽を作る「DTM」のサークルです。毎週末の会合ではそれぞれが曲制作を進めたりアドバイスし合ったり音で遊んだりしています。それぞれ好きなジャンルが違い、DTM歴などもばらばらなので教わることはとても多いです！ 自分の作品やサークルメンバーとの合作をアルバムとして即売会などに出すことができ、外へ向けての活動も活発なサークルです。
学生団体S.A.L.,SAL、サル,その他公認団体,120,60,なし,@sal_keio,https://www.salkeio.com/,Instagram sal_keio,"日吉, SFC",日吉、新宿や秋葉原などのフリースペース、SFC、三田,,参加しなかった。,,,,,隔週日吉にて全体会議、そのほか週1で日吉とSFCそれぞれキャンパス会議、その他プロジェクトごとの活動あり,基本的に全参加(プロジェクトによる),スタディーツアー、フリーマガジン制作、ドキュメンタリー撮影、ワークショップの開催など,長期休みのたびにスタディーツアーを実施、SFFや学生団体総選挙にて多数の賞を受賞、年に複数のイベント開催(写真展、自作のドキュメンタリー放映など),多々あり(具体的な名前は控えさせていただきます),PCは基本的に必須,新歓活動、新歓BBQ,新歓合宿、新歓ピクニック,,,スタディーツアー,スタディーツアー,,,引退式,,スタディーツアー,追いコン、スタディーツアー,半期に1回～月1回,普通,普通,多め,真面目,セミプロ,まあ出回る,幅広い経験、知識、スキルを身につけられます。就活で使えることは多いです。,"学生団体 S.A.L. は国際問題の知識を深め、啓発することを活動内容として 2008年に発足した、慶應義塾大学に本部を置く学生団体です。
 ​
 S.A.L. という名前には、
 Send out( 国際問題を伝える )
 Aid( 助けを求めている人を救う )
 Learn( 世界の現実を知る、学ぶ )
 という 3 つの意味が込められています。
 ​
 私たちはこの3つをコンセプトに、スタディー・ツアーを企画し、長期休暇を利用して海外へ赴きます。そこで、国際問題の現実と向き合い、メンバー全員が自分たちに出来ることは何かを考えながら 、国内でイベントやフリーマガジン、ドキュメンタリー、商品プロデュース、web デザインなどの具体的なプロジェクトを行っています。この「伝える」という活動によって、Aid（救う）につながる、と我々は考えています。
 人は往往にして、知りもしないことを決めつけてしまったり、物事を知っていると思い込んでしまいます。それが、国際問題の本当の「問題」ではないでしょうか。この国はこうである、あの国の人々はこんな人々である、今の世の中はこうである。人々がそのように決めつけたり、思い込んでいる限り、国際問題の理解は進みません。助けが必要とされる状況に変化も起きません。そこで、我々は「伝える」ということが非常に重要な役割を果たすと考えているのです。
 国際問題に関心のない人や少し興味がある人に、国際問題を知ってもらう「きっかけ」づくりを重視し、S.A.L. は活動を行っています。"
ウインドアンサンブル,ウインド KWE,文化団体連盟,85,50,[email],@K_W_E_,http://keiowind.com/,なし,日吉,日吉塾生会館,201,参加しなかった。,,,,なし,木、日の合奏に加えパートごとに2日練習 計4日,様々な事情は考慮されるができるだけ練習には参加してほしい。,塾生会館での定期演奏会へ向けた練習,年に2回の定期演奏会、過去にはドラマ音源の録音や委嘱作品の初演も行った,なし,パートによっては自持ち楽器を求める場合あり,新歓合宿,ピクニック,春の定期演奏会,オフ期間,夏合宿、パート旅行、学年旅行,初見大会,冬の定期演奏会に向けた練習,4年が主催のイベント,冬の定期演奏会,オフ期間,追い出しコンサート スキー合宿,春合宿,2週間に1回,普通,普通,普通,真面目,アマチュア,まあ出回る,全学部のサークルなので多様な情報が得られる,"慶應義塾大学文化連盟公認団体である当楽団は、6 月・12 月に行う定期演奏会、春・夏休みに行う合宿を中心に活動しています。 
 その他にも、自由参加のイベントとして、ウインド音楽祭、スキー旅行、各学年 やパートごとの旅行、早慶戦観戦などを行っています。"
環境サークル E.C.O.,環境サークル E.C.O.,文化団体連盟,5,0,なし,Keioeco,,,三田,不特定,三田キャンパス,参加した,落とし物バザー,,,,年数回,なし,三田祭における、学生部から引き受けた落とし物の販売,なし,,,,,,,,,,落とし物バザー,,,,,なし～年1回,普通,いない,いない,かなり真面目,同好会,まあ出回る,昔は巨大サークルでしたので、OB会では有名企業の方とお話ができます。,年数回、大学と連携した環境活動を行うサークルです。連合三田会ではごみ分別指導、三田祭では落とし物のバザーを行います。現在の部員は5人。映画好き、鉄道好き、アニメ好きなど、絶賛オタクばっかのサークルになってしまっています。
慶應スパイラルスケートクラブ アイスホッケー部門,スパイラル,独立団体,15,5,なし,@KEIOSPIRAL,,@keiospiral.icehockey,特に指定なし,明治神宮外苑アイススケート場,,参加しなかった。,,,,,原則毎週水曜日、試合の日程によって多少変わります。,全参加,アイスホッケー,,,防具,新入生歓迎会,,,,,夏合宿、リーグ戦開始,,,,,,追いコン,半期に1回～月1回,普通,普通,少な目,真面目,同好会,出回ったのを見たことがある。,競技人口が比較的少ないスポーツであるため、珍しさもあって話盛り上がれるかも！,スパイラルは楽しくアイスホッケーをするサークルです！経験者・初心者問いません！学年も問いません！人数が少ないからこそすぐに馴染めて、試合にもたくさん出場できます。たくさんの方をお待ちしております:)
ガールズ＆パンツァー同好会,慶應ガルパン同好会、ガルパン同好会,未公認団体（学生団体組織届提出済み）,5,0,[email],@keio_garupan,,,日吉,日吉の空き教室、茨城県東茨城郡大洗町,,参加しなかった。,,,,,不定期,特になし,上映会、大洗旅行、コミケの話し合いなど,いす-1GP 2019茨城大洗大会27位,,,新歓,コミケ,,,,大洗旅行（ダージリン生誕祭）,,大洗旅行（商工感謝祭、あんこう祭）,コミケ,,,大洗旅行（海楽フェスタ）,なし～年1回,飲まない,いない,いない,かなり真面目,同好会,全くない,,"日本で唯一のガールズ＆パンツァー同好会が、なんと慶應にあります。
 当団体が組織されたのは2019年6月で、まだ日も浅いですが、大洗旅行を中心として精力的に活動しています。
 部員人数が少ない分、みんな仲が良いです。
 友達と行く聖地・大洗はとっても楽しいですよ。
 ガルパンは好きだけど大洗にはまだ行ったことない人、僕たちと一緒に大洗へ遊びに行きませんか？
 「ガルパンは劇場版しか見てない」って人や、「ガルパンは好きだけどそこまでガチってるわけでもない」って人でも大歓迎です！
 上映会も行っているので、入ってからでも更にハマれるチャンスはたくさんあります。
 サークルの性質上オタクや陰キャも大歓迎！
 気になることがある方は、メールやTwitterのDMで遠慮なく質問してください。"
慶應義塾大学お笑い道場o-keis,オーケイズ,その他公認団体,63,22,[email],@o_keis,https://o-keis.net,,日吉,日吉教室,日吉キャンパス塾生会館324,参加した,お笑いライブ(3日間、全9公演),,,,週1回(月曜日),特になし,週1回のミーティングでのネタ見せ、各種お笑いライブ出演、学生お笑いの大会出場、企業からの依頼による公演、合宿(年2回),大学芸会2019優勝、学生M-1グランプリ2019優勝など,,,新歓合宿,新入生によるデビューライブ,ユニットバトル,七夕祭出演,大学芸会(個人戦),夏合宿,矢上祭出演,三田祭出演,紅白大喜利合戦,,NOROSHI(団体戦),春合宿、卒業ライブ,週1回,飲まない,少なめ,多め,かなり真面目,セミプロ,まあ出回る,人前で堂々と話せる能力がつきます。,みんな面白いし、みんなこのサークルを愛しています。
