name,byname,belonging,population,girls_population,mailaddress,twitter,homepage,"Youtube,インスタグラムなどのその他アカウント",campus,area,clubroom,festival,festival_doing,intercollegiate_group,intercollegiate_population,affiliated_schools,action_day,minimum_day,action,action_career,sponsor,need_tool,april,may,june,july,august,september,october,november,december,january,february,march,nomikai_frequency,nomikai_intensity,couple,handsome_beauty,honest,serious,past_questions,find_work,introduction
ライチウス会,ライチ,文化団体連盟,79,48,なし(TwitterのDMで連絡),@keio_raittius17,http://raittius.com/,なし,日吉,人による,211号室,参加した,屋台で焼きそばを販売し、第一校舎では室内喫茶を運営しました。また、東京育成園の子供たちを数人招待して三田祭を楽しんでもらいました。,,,,週1,週1,週に一度、障がい者施設、児童養護施設等の各施設に通い、勉強会を行なっています。この基本的な活動の他にも、福祉作業所でのお手伝い、児童養護施設の子ども達との触れ合い(各イベントへの参加)、障がいをもった方の外出の介助など、様々なボランティア活動を行っています。,今年で90周年を迎えます。,,,9日&15日：食事会 22日：新歓パーティー 下旬以降：各施設の見学会 下旬：至誠学園ガーデンパーティー,4月下旬〜5月上旬：施設見学会,第一回総会,,サマーキャンプ、あさひワークキャンプ、夏合宿,友愛園合同運動会,第二回総会,三田祭,勉強会、第三回総会,,冬合宿,追いコン,半期に1回～月1回,控え目,少なめ,普通,真面目,セミプロ,まあ出回る,OBOGの方がたくさんいらっしゃるので、お話しできる機会も多く、就職に関するアドバイスをいただけることもあります。,私たちライチウス会は、創部90年を誇る伝統あるボランティアサークルです。様々なボランティア活動を経験することができ、このような経験を通じて、大学の授業では得られない見聞を広めるこ とができると思います。また、アットホームな雰囲気で、先輩方はとても優しく、飲み会でお酒を強要されるようなこともありませんし、学年の壁を越えてカラオケや食事に行くこともよくあり、部員同士の交流も盛んです。ライチウス会の活動が、自分自身の勉強になることはもちろん、これらの活動を通してたくさんの友達、先輩ができるので一石二鳥です!! ぜひ気軽に入部してくださいね♪
津軽三味線集団 弦音巴,弦音巴/おとは,独立団体,41,29,[email],@keio_otoha,https://otohakeio.wixsite.com/keiootoha,YouTube: bit.ly/2X80oih / Instagram: bit.ly/2BWjD6i,日吉,日吉キャンパス/綱島地区センター,301号室@日吉キャンパス塾生会館,参加した,メインステージ・ミニステージ・演舞場での演奏,,,,週2日(火曜・木曜),特になし,演奏依頼・大会に向けての練習,"第37回津軽三味線世界大会 団体戦A準優勝
 第3回津軽三味線全国大会 in倉敷 独奏曲部門準優勝
 第48回滋賀県芸術祭参加・災害復興支援事業 第6回全国大会 独奏曲部門準優勝
 
 大会の他にも依頼を頂き、月に複数回、外部で演奏しています。",,津軽三味線(レンタル制度あり),新歓演奏,津軽三味線世界大会@弘前 /新歓BBQ,慶早戦演奏or観戦,七夕祭@SFC,夏合宿/内輪演奏会,単独公演,秋祭@SFC,三田祭,忘年会/クリスマスプレゼント交換,新年会・大会練,津軽三味線コンクール@大阪,追いコン・スキー合宿,半期に1回～月1回,控え目,多め,普通,普通,アマチュア,出回ったのを見たことがある。,津軽三味線が珍しい楽器なこともあり、話のつかみにつかえます。面接官の方の興味を引きやすいです👀,"大学で新しいこと、はじめませんか？
 津軽三味線集団 弦音巴（おとは）は、2015年に設立された公認団体です。全国大会・世界大会の合奏部門で準優勝を果たした、実力派サークルです！
 現在総勢41名のメンバーで、ロックな現代曲から伝統的な民謡まで幅広く練習し、三田祭などの学園祭を始め、演奏依頼を頂いて様々な施設やイベント（ホテル、ディズニー、高齢者施設等）で演奏活動をしています。演奏以外にも、夏合宿や慶早戦観戦など年中イベントが多く、サークルならではのアットホームな雰囲気があります。
 実は、ほぼ全員のメンバーが大学から津軽三味線を始めています。初心者の方でも、音楽経験がなくても、全く問題ありません！
 慶應に入学した際には、ぜひ一度見学にお越しください。"
フットサル倶楽部エルレイナ,慶應エルレイナ,独立団体,30,2,[email],@keioelreina,,,日吉,横浜市内の体育館、目黒区内の体育館、港北小学校,,参加しなかった。,,,,,月曜日19:00~21:00 水曜日 9:00~12:00（抽選次第） 木曜日19:00~21:00 金曜日 19:00~21:00（抽選次第） 土曜日・日曜日どちらか試合。,基本全参加ですが融通は効きます！欠席の場合連絡してください！,関東大学フットサルリーグにサークル団体として唯一参戦している競技志向フットサルチームです！,2019年度神奈川県大学フットサルリーグ優勝,,,新歓練習、新入生歓迎焼肉,全日本大学フットサル大会神奈川県予選,,全日本大学フットサル大会関東予選、関東大学フットサルリーグ開幕,全日本大学フットサル大会本選,,,,,,関東大学フットサルリーグ閉幕,,半期に1回～月1回,普通,いない,普通,かなり真面目,アマチュア,まあ出回る,,慶應義塾大学唯一の競技志向フットサルチームです！他大学の体育会チームを相手に勝利するため日々活動しています。体育会に比べ活動頻度は少なく、出席も融通が効くため兼サーや資格試験との両立も可能です！
慶應サイクル部,KCC,文化団体連盟,137,30,[email],@OpenKcc,,インスタグラム keio_ cycling_club,日吉,塾生会館210教室、日本各地,塾生会館210教室,参加しなかった。,,,,東京大学や早稲田大学とは合同でランを行ったりすることもあります。,日曜日,特になし、自由参加です。,日曜日に関東近郊へ観光を兼ねてランへ行ったりレースに出たりしています。平日は部室で和気藹々と仲良くやっています。長期休みや三田祭期間には合宿を組み全国各地へ行きます。,今年で119年目です,オーストリッチ様には部品を安く提供していただくなど協力していただいています。,自転車(新歓期は貸し出し用の自転車を用意しています),新歓ラン,新歓合宿、新歓ラン,各種ラン、早慶ランなど,各種ラン,夏合宿、各種ラン,各種ラン、耐久ランなど,各種ラン、ロッジランなど,三田合宿、各種ラン、もてぎエンデューロなど,納会、各種ラン,各種ラン、日の出ランなど,各種ラン,春合宿、各種ラン,半期に1回～月1回,普通,普通,普通,普通,遊び,めちゃ強い,ないです,"こんにちは！
 慶應サイクル部(KCC)です😄
 部とついていますが体育会ではなく公認サークルです
 自転車🚴‍♂️に乗りながら観光🏖に行ったりレース🏁に出たりするサークルです
 日曜日にみんなで自転車🚴‍♂️に乗り平日は部室でワイワイやっています〜
 長期休みや三田祭期間には合宿を組み全国へ行きます！
 少しでも気になる方は新歓期に毎週行なっている新歓ラン🚴‍♂️に参加して、自転車の魅力を肌で感じでくれると嬉しいです😄"
律法会,律法,文化団体連盟,450,225,なし,@rippou5556,,Instagram @rippou5556,"日吉, 三田",J14教室,306号室,参加しなかった。,,,,早稲田大学,平日毎日 休日不定期,特になし,例会･ゼミでの勉強･交流,"第68回末川杯争奪法律討論会 優勝
 同討論会質問の部 第2位",,,オリエンテーション はじコン 例会･ゼミ開始,GW企画 慶早戦 前期総会,裁判所見学 早稲田大学交流会,例会打ち上げ,試験打ち上げ,夏合宿,役職選挙 後期総会,秋合宿 秋例会･ゼミ開始,クリスマスパーティー 忘年会,,試験打ち上げ 追いコン 春企画,春企画,半期に1回～月1回,普通,少なめ,全員,普通,遊び,めちゃ強い,"２月に座談会というイベントがあり、内定が決まった先輩方にお話をうかがうことができます。
 また、規模の大きいサークルですのでOBの方もたくさんいらっしゃり、お会いする機会もあります。","こんにちは！律法会です！
 我々のアピールポイントは二つあります。
 一つ目は、会員の多さです。
 律法会は比較的入サー費も安く、参加ペースも自由なので多数の会員がおり、交友関係をかなり広げることができるのではないかと思います。
 
 二つ目は活動にメリハリがあることです。
 律法会の活動は勉強系のものと遊び系のものに分かれていますが、どの会員も勉強するときは真剣に取り組み、遊ぶときは全力で楽しんでいます。"
慶應SF研究会,SF研,文化団体連盟,7,1,なし,@keio_sf,,,日吉,部室,塾生会館321号室,参加した,部誌販売,,,,週1,特になし,読書会等,,,,,,,,,,,,,,,,半期に1回～月1回,飲まない,いない,少な目,普通,アマチュア,出回ったのを見たことがある。,,SFについて研究するサークルです。
津軽三味線集団 弦音巴,おとは,独立団体,42,29,[email],@keio_otoha,https://otohakeio.wixsite.com/keiootoha,YouTube 津軽三味線集団弦音巴 インスタ@keio_otoha_tokyo,日吉,日吉キャンパス４号館の教室,301,参加した,メインステージ出演,,,,毎週火曜木曜,自由,三味線の練習、演奏依頼や大会の合わせ,第37回津軽三味線世界大会団体戦A準優勝,,津軽三味線(レンタル有り)、モチベ、バイブス,新歓,世界大会,慶早戦観戦,七夕祭出演,夏合宿、花火,単独公演,通常練習,三田祭メインステージ出演,クリスマスパーティー,通常練習,大会練習.USJ,大会練習,半期に1回～月1回,控え目,普通,普通,真面目,アマチュア,出回ったのを見たことがある。,,"こんにちは！津軽三味線集団弦音巴(おとは)です！！
 
 津軽三味線って地味だと思っていませんか？
 いえいえ、鋭く重い、深みと迫力のある音を奏でるカッコいい楽器です‼️ 
 民謡は勿論、ロックな現代曲も弾けますよ👍
 
 大学で新しいことをやりたい人、人とは違った趣味を持ちたい人に是非おすすめします！
 
 新歓Twitter→@keio_otoha2020"
英字新聞学会 三田キャムパス,ミタキャム,独立団体,44,22,[email],@MitaCampus,http://mitacampus.com/,Twitter新歓→@MitaCampus2020 Instagram→https://www.instagram.com/mitacampus/?hl=ja,日吉,日吉キャンパス4号館、部室,塾生会館322号室,参加しなかった。,,,,,週1,特にないですが、なるべく参加していただきたいです。,記事作成、取材、ディスカッション,,,活動へのやる気,新歓,総会 、イベント,合宿,,タブロイド紙発行,,秋新歓,三田祭,納会,,冬合宿,タブロイド紙発行、追いコン,2週間に1回,普通,少なめ,全員,普通,プロ,めちゃ強い,活動自体を自分の強みにできます。また社会で実際に活躍しているOBGとのつながりが強く、お話を伺う機会が多くあります。,1946年に設立された塾内唯一の英字新聞サークルです。「日本の学生の視点から世界に向けて意見、情報を発信する」というコンセプトのもと、学内だけに留まらず、自らの関心に基づき 学外にも目を向けた記事を作成しています。なかなか行く機会のないような機関や施設にも、ミタキャムパスだからこそ取材することができるのが魅力です。また、ディスカッションでは社会のさまざまな事柄についての理解を深め、記事にすることで自分の意見のアウトプットをしっかりすることができます。記事は公式HPや、年2回発行しているタブロイド紙からお読みいただけます。まずは見学からでも大歓迎！皆さんの入部をお待ちしています。
慶應義塾大学ボウリングクラブ,ボウリングクラブ,その他公認団体,22,0,なし,@keio_bowling,,,特に指定なし,東京ポートボウル,,参加しなかった。,,,,,毎週土曜日,特になし,学年問わず混じり合い、教え合いながら練習,"全日本新人ボウリング選手権大会優勝
 令和1年度秋季関東リーグ3位入賞",,ボウリングを楽しめる心！,春季リーグ,総会、春季リーグ,春季リーグ,早慶戦,合宿、関東学生選手権,秋季リーグ、新人リーグ,秋季リーグ,全日本大学選手権、早慶戦、秋季リーグ、関東学生個人選手権、関東学生新人リーグ,納会,,全日本大学個人選手権、関東学連オープン,関東学生個人選抜選手権,週1回,控え目,いない,普通,真面目,プロ,まあ出回る,OBに資生堂関連会社の会長がいたりする。,関東から全国までの大学の人々と仲良くなれる上、OBとのつながりが強く社会勉強にもなります！OBさん曰く就職のお手伝いがたくさんできるそう。。
マンドリンクラブ,KMC,文化団体連盟,60,35,mailto:[email],@keio_mandolin,https://note.mu/kmc_orientation,,日吉,合同練習室、大ホール,206 (手前側),参加しなかった。,,,,早稲田大学,火曜、木曜、土曜の夕方,特になし,合奏 パート練習,,,楽器(初心者用貸し楽器あり),新歓,新歓合宿 春期定期演奏会,,,夏合宿,,ALL KMC コンサート (中高三田会との合同演奏会),,冬期定期演奏会,,春合宿,,2週間に1回,控え目,少なめ,普通,真面目,同好会,出回ったのを見たことがある。,,"マンドリンというやや珍しい楽器を中心とした演奏団体です。大学からでも始めやすいところがマンドリンの魅力です！
 クラッシックギターやコントラバス、フルートやクラリネットも募集しております。
 ぜひ気軽に見学にきてください🎵"
慶應義塾大学薬学部ジャグリング&マジックサークルTRICKSTER,トリスタ,不明,15,5,なし,@TRICKSTER_kp,,,芝共立,芝共立キャンパス体育館,,参加しなかった。,,,,,火・水曜日の週二回,特になし,体育館での練習,,,,新歓食事会、ウェルカムパーティー,道具購入会,特になし,特になし,合宿,特になし,芝共薬祭ステージ発表,特になし,特になし,特になし,特になし,特になし,なし～年1回,飲まない,いない,少な目,かなり真面目,遊び,出回ったのを見たことがある。,,"初心者、経験者問わず大歓迎！
 練習では楽しくジャグリングしています！
 ジャグリング以外にも様々な道具があり、好きな道具を先輩から借りるのもアリ！
 優しい先輩方が丁寧に教えてくれるので練習すればそこのあなたもできるようになります！！
 是非一度遊びに来てください！"
芝大門茶道部,,独立団体,17,13,[email],@KEIOshiba_sadou,,,芝共立,芝共立キャンパス,芝共立キャンパス1号館5階の和室,参加しなかった。,,,,,毎週火曜日,特になし,和室でのお茶会に向けてのお稽古,,,お稽古に必要な道具,春のお茶会,特になし,特になし,特になし,部活旅行,特になし,秋のお茶会(芝祭),特になし,特になし,特になし,特になし,追いコン,なし～年1回,控え目,いない,多め,真面目,同好会,まあ出回る,,芝大門茶道部は芝共立キャンパスで活動している表千家の茶道部です。薬学部生も他学部生も未経験者も大歓迎！！優しく明るい先生や部員と茶道を通して和の心に触れてみませんか？
経済新人会マーケティング研究部,経新マーケ、マーケ,文化団体連盟,300,2:01,なし,@keio_marke2019,http://www.k-shin.org/sections/marketing/,インスタグラム:@keio.market,日吉,22番教室、23番教室,,参加した,屋台：コーンスープ販売,,,,週2、月・木,特になし,勉強会、ビジコン、納涼船などのイベント,,,,新歓オリエンテーション,新歓旅行、通常部会,通常部会、前期ビジコン、BBQ、慶早戦,通常部会,納涼船、Compass,夏旅行、通常部会,通常部会、OB総会、OB勉強会,通常部会、後期ビジコン、三田祭,通常部会、クリスマスパーティー,通常部会,通常部会、同期旅行,,活動後毎回,普通,多め,多め,普通,セミプロ,まあ出回る,縦の繋がりが強いため。,学ぶ・考える・遊ぶの3つを柱に活動を行なっています！勉強会やビジコンを中心にマーケティングの知識を身につけることが出来たり、夏旅行や納涼船などのイベントにもたくさん参加することができる、勉強と遊びの両立をモットーとしたサークルです！！！
ライト・ミュージック・ソサイェティ,ライト、KLMS,文化団体連盟,52,3:02,mailto:[email],@KeioLight,https://www.keiolight.com/,https://www.youtube.com/user/KLMSvideo,三田,三田キャンパスの音楽練習室,,参加した,"メインステージ、および教室での演奏
 2019年度はボーカリストの佐藤竹善さんと共演しました。",,,,火、土,基本的に全参加,ビッグバンドジャズ,学生ビッグバンドの全国大会、山野ビッグバンドジャズコンテストでは2015〜2017年度で3連覇、2018年で第3位、2019年度では再び第1位受賞。,,楽器(持っていなくても貸し出し楽器に数があります),新歓オリエンテーション,,ジョイントコンサート,ジョイントコンサート,山野ビッグバンドジャズコンテスト,ステラジャムコンテスト(Jr.バンドの大会),,三田祭,OB会,,ジョイントコンサート,リサイタル,半期に1回～月1回,控え目,普通,普通,真面目,セミプロ,まあ出回る,,"慶應義塾大学ライト・ミュージック・ソサイェティは日本で最も歴史の長い、学生ジャズビッグバンドサークルです。2019年度の学生ビッグバンドの全国大会、山野ビッグバンドジャズコンテストにおいては第1位最優秀賞を受賞しました。
 ジャズの変化を追い続け、最先端の音楽をお客様に届けることをポリシーに活動しています。"
放送研究会,慶応放研,文化団体連盟,120,1:01,[email],@keiohoken2020,,インスタグラム: 慶応大学放送研究会 2020,"日吉, 三田",日吉キャンパス塾生会館405号室 日吉キャンパス放課後の空き教室,,参加した,発表会( 自作のドラマ、MV、DJ番組などの発表 ),,,,不定期ですが、年に50回のアナウンス講習と年4回のパート会開催など、一年中活動しています。,特になし,アナウンス講習、自作のドラマ作成、PAなど様々で、自分のやりたいことができます。,,,部室に普段では扱う機会の少ないであろう機材で、自分の作りたいものが作れます。,新歓オリエンテーション 新歓発表会 新歓ディズニー,春の慶早戦PA,DJ大会,サステイニングプログラム (1年生がラジオドラマを作成します。浴衣で花火をするなど、青春っぽい企画があります。),前期発表会,秋のアナウンス合宿、ビデオコンテスト,秋の慶早戦PA,三田祭発表会(サテライトスタジオ) 、三田祭PA,ラストパート会,,春のアナウンス合宿,一年生発表会,活動後毎回,飲まない,多め,多め,普通,プロ,めちゃ強い,OBにアナウンサーや放送作家などメディア業界に多数在籍。メディア業界へのパイプは抜群。,年3回の発表会、年50回のアナウンス講習、年4回の各パート会(ビデオ、ドラマ、MC、DJ、報道)など、一年中活動しています。アナウンサー志望、ビデオ制作に興味のある方はもちろん、大学から何か夢中になれることを見つけたい方大歓迎です。本当にやってみたいことができるサークルなので、興味があればぜひ！
放送研究会,放研,文化団体連盟,63,約１：１,[email],@KBS_shinkan2020,,インスタグラム：kbs_shinkan2020,日吉,日吉キャンパス塾生会館405号室、昼休憩、放課後の空き教室、,,参加した,発表会：自作のドラマ、MV、DJ番組などを発表,,,,不定期、イベント目白押しで1年中活動しています。,特になし,年3回の発表会、年50回のアナウンス講習、年4回の各パート会（ドラマ、ビデオ、DJ、MC、報道）、合宿でのドラマ制作など,年3回の発表会、他様々な外部依頼（三田祭での司会や外部団体のPAなど）,,特になし,新勧コンパ、新勧発表会、新歓ディズニー,春の慶早戦PA,DJ大会（1年生が協力してDJ番組を作成）,サステイニングプログラム (1年生が協力してラジオドラマを作成、浴衣で花火など青春っぽいイベントも）,前期納会、前期発表会、全体合宿,秋のアナウンス合宿、ビデオコンテスト,秋の慶早戦PA,三田祭発表会（サテライトスタジオ）、三田祭PA,後期納会、ラストパート会,,春のアナウンス合宿,1年生発表会,活動後毎回,普通,多め,多め,普通,アマチュア,めちゃ強い,エンタメ業界活躍中のOBOG多数存在。縦のつながりが強いサークルのため。,メディア、マスコミ、エンタメ業界に興味のある人たちが集まって、アナウンス技術の向上や映像制作、音響など幅広い活動を行っています。主な活動内容は、年3回の発表会、年50回のアナウンス講習、年4回のパート会（ビデオ、ドラマ、DJ、MC、報道）など1年中活動しています。アナウンサー志望の方、映像制作に興味のある方はもちろん、興味はないけど大学に入って何か新しいことを始めたいという方、単純にテレビやラジオ、映画が好き！って方にぴったりのサークルです。
国際政経研究会,こくさいせいけいけんきゅうかい,文化団体連盟,15,15:01,[email],@kokusaiseikeio,https://kokusaiseikei.weebly.com,,"日吉, 三田",日吉キャンパス内の教室,,参加した,学生論文集『Spur』の頒布,,,,毎週木曜日,特になし,毎週木曜日の定例勉強会（読書会）、学生論文集『Spur』の刊行・頒布、夏合宿、他大学友好団体（早稲田大学政治経済攻究会など）との合同勉強会,なし,なし,特になし（定例勉強会で扱う文献および筆記用具を持参することを推奨する）,新歓勉強会、定例勉強会,新歓巡検、定例勉強会,春学期総会、定例勉強会,なし,夏合宿,定例勉強会,定例勉強会,三田祭、定例勉強会,定例勉強会、秋学期総会,なし,なし,慶和会（OBOG会）、早稲田大学政治経済攻究会との合同勉強会,週1回,飲まない,いない,少な目,真面目,同好会,出回ったのを見たことがある。,,私たち国際政経研究会は、体系的知識の獲得と共有を目指し、定例勉強会（読書会）と三田祭論文の2つを柱に活動しています。読書会では、毎週1冊（大半はいわゆる古典です）、文献の内容を確認し、議論しています。春学期は、国際政治を中心に、政治思想、経済史に関する文献を読んでいく予定です（マックス・ヴェーバー『職業としての政治』、高坂正堯『国際政治』、岡義武『国際政治史』など）。また、三田祭論文では、読書会や自らの学習で得た知識や研究の成果を論文にし、三田祭でまとめて論文集として頒布しています。昨年は、「『ポスト冷戦』を総括する」というテーマで、冷戦が終わって30年経過した現代世界を人文・社会科学的手法を用いて分析しました。その他、巡検、夏合宿、早大との合同勉強会など知見を広げ、親睦を深めるためのイベントも豊富です。コンパもやります。塾生なら誰でも歓迎、遊びに来る感覚で気軽にお越し下さい！
ロボット技術研究会,ロ技研、KRA,文化団体連盟,50,7:01,[email],@KRA_Rogiken,https://keiorogiken.wordpress.com/,フェイスブック[@keiorogiken],矢上,矢上部室、日吉部室、教室、体育館,,参加しなかった。,,,,,土曜日＋必要に応じて,前期は基本土曜日,ロボコンに向けてのロボット製作、各々の作品製作や研究など,NHK学生ロボコン2019特別賞受賞、全日本飛行ロボットコンテスト決勝進出など,なし,PCはあった方が良い,体験入会、歓迎会,講習会,講習会,新入生向けロボコンに向けたロボット製作,合宿、新入生向けロボコンに向けたロボット製作,新入生向けロボコン出場,各種ロボコン、個人研究,定例会、各種ロボコン、個人研究,忘年会、各種ロボコン、個人研究,各種ロボコン、個人研究,各種ロボコン、個人研究,各種ロボコン、個人研究,半期に1回～月1回,控え目,少なめ,普通,かなり真面目,プロ,まあ出回る,ロボコン経験者は就職先でアピールができる。,当サークルはロボットを作り、各種ロボコン（NHK学生ロボコン、飛行ロボットコンテスト、マイクロマウス、かわさきロボットコンテスト等）に出場しています。他にもロボコンに参加しなくても、個人での電子工作など自由に活動できます。大学で学ぶ制御等の知識をいち早く学び、実践でき、CADも使えるようになります。新入生ロボコンでロボット製作のイロハを学び、ロボットを動かすためのプログラム、電子回路、機体設計の知識、各自好きなものを学び、どんどんスキルアップできます。さらに、３Dプリンターなどの個人では使えない設備を無料で使えます。
慶應義塾大学辯論部藤沢会,慶應弁論部、藤沢会,不明,17,16:01,[email],@kbb_fujisawa20,,,SFC,部室、空き教室、三田演説館,,参加しなかった。,,,,,毎週水曜日:定例会、不定期週末:大会,特にないが、積極的な参加を求める。,弁論活動（スピーチ、演説）、研究発表（社会科学一般に関する勉強会）,学生弁論大会での優勝、入賞多数,エルゴー会（当部OB会）,特になし,新歓、花見with他大弁論部,新歓合宿,通常活動,通常活動,バーベキューwith他大弁論部、夏休み,通常活動,大会シーズン,大会シーズン、学生弁論大会の主催,大会シーズン,通常活動,スキー合宿,新歓準備,活動後毎回,飲まない,いない,いない,真面目,アマチュア,出回ったのを見たことがある。,活動において養われるスキルが企業から評価されている。また、OBも社会で活躍されており、人脈がある。,当会は慶應義塾大学辯論部のSFCを拠点とする藤沢会です。慶應義塾大学弁論部は福澤先生が設立に携わった、140年以上の歴史を誇る、日本最古の学生団体の一つです。活動内容の主軸は弁論大会への出場や、その原稿作成です。弁論とは、簡単に言えば、演説やスピーチで、扱うテーマは主に社会科学系です。社会に存在する問題を発見し、その解決策まで検討するので、社会科学に対しての知見や論理的思考力、データ収集力が身につきます。また、その研究内容を発表するところまでが弁論なので、プレゼンテーション能力なども身につけることができます。
ファンタジー研究会,ファン研,文化団体連盟,15,10:05,[email],@kftken,https://sites.google.com/site/kftken/home,,日吉,日吉キャンパス塾生会館302号室,,参加した,三田祭ではメンバーの創作小説を収録した冊子や研究誌を販売しました。,,,,毎週土曜日,特になし,普段の活動では、ボードゲームやカードゲーム、TRPGなどで遊ぶことが多いです。,,,,新歓期での自作冊子の発行、自作冊子の合評会、通常活動,通常活動,通常活動,通常活動,通常活動,三田祭の準備、通常活動,三田祭の準備、通常活動,三田祭の準備、通常活動,通常活動,通常活動,通常活動,通常活動,なし～年1回,控え目,いない,普通,普通,同好会,出回ったのを見たことがある。,,"こんにちは。慶應義塾大学文化団体連盟所属、大学公認サークルのファンタジー研究会です。
 
 私たちファンタジー研究会は、日吉キャンパス塾生会館3階302号室奥にて、毎週土曜日に活動しています。
 普段の活動では、ボードゲームやカードゲーム、TRPGなどで遊ぶことが多いです。
 クトゥルフ、シノビガミ、ドミニオン…など、どこかで聞いたこともあるゲームから、少しマイナーなゲームまで幅広くやっています。
 もちろんこれらのゲームをご存じない方も、興味さえあればルールを一から丁寧に教えますので気おくれする必要はありません！
 土曜日だけでなく、平日の昼休みや空きコマにも、部室でゲーム等をしている部員がいます。
 
 4月の新歓期などの折には、サークルメンバーの製作した小説・イラスト等の作品をまとめた冊子『夢幻』を発行しています。
 『夢幻』発行後は合評会を行い、互いの作品について感想を伝えあっています。
 『夢幻』に掲載する作品は自由度が高い上、寄稿者数が少ない現状では、小説作品には文字数制限がありません。ちょっと長い創作小説を読んでもらいたい！ 自分の作ったイラストや小説について、面と向かって感想をもらいたい！ という方にはぴったりのサークルです。
 
 三田祭では、ひとつのテーマ（武器、建物、宝石、書物、職業etc...)を決めて、それぞれテーマに合致する題材を選び、研究をして研究誌として販売することもあります。
 
 塾生会館302号室の本棚には、先輩やOBの皆様から提供していただいたファンタジー小説やライトノベル、TRPGのルールブック、TRPGのリプレイなどがたくさんあります。部室で読むのはもちろん、部員なら貸出OKです。
 
 ゲームやTRPGのみ、あるいは創作のみなど、どちらか一方のみの活動に参加することもできます。
 見学・入部はいつでも大歓迎です。"
能楽研究会宝生流,宝生会、慶応宝生会,文化団体連盟,11,6,[email],@keio_hoshokai,http://keiohosyo.web.fc2.com/,,日吉,日吉和室、もしくは日吉周辺公共施設の和室,,参加した,西校舎にて、能の仕舞という簡略版の舞を披露しました。,,,,隔週月曜、火曜,完全自由参加。特に縛りはありません,能の仕舞にて舞を、素謡にて能における歌を学び実演します。,,,やる気,新歓、横浜能楽堂謡曲大会出演,遠足,関東宝生流学生能楽連盟自演会,,合宿(自由参加)、七葉会出演(発表会),,,三田祭自演会,関東宝生流能楽学生連盟自演会出演,,新年会(発表会),追いコン,半期に1回～月1回,控え目,いない,普通,普通,同好会,出回ったのを見たことがある。,,"私達能楽研究会宝生流は月に4回、能楽師の先生の指導の下、能の稽古をするサークルです！
 能とは、日本の古典をもとに歌を歌ったり舞を舞ったりする日本の伝統芸能で、今やユネスコ無形文化遺産にもなっています！能って難しそうだし経験がないとつらそう......と思われるかもしれません。しかし！入部者殆どが大学から始めた人たちばかりで、先生も大変お優しい方です。古文の知識に自信がなくても、自分のペースで楽しみながら能を学ぶ事ができます！ 他サークルとの兼部も大歓迎ですし、試験・アルバイトの優先も大丈夫です！
 少人数のため、上下関係は厳しくなく、のほほんと穏やかに活動しています。他大学との交流や舞の発表会の他に夏休みの合宿など楽しいイベントも盛り沢山です！ 
 少しでも興味を持たれたら、このサークルの公式Twitter、HPも覗いてみてください！
 見学や入部をしたい方は一年中いつでもウェルカムです！ 
 ぜひ私達と一緒に能を舞いましょう"